Product Name,Price
"Arctic Hunter B00346 15.6"" Laptop Backpack",2400
"Arctic Hunter B00328 15.6"" Laptop Backpack",2800
"Arctic Hunter B00388 15.6"" Laptop Backpack",2800
Redragon GB-93 Travel Laptop Backpack,2850
WIWU S400 Pro Foldable Aluminum Laptop Stand With Cooling Fan,2990
"Arctic Hunter B00350 15.6"" Laptop Backpack",3500
"Targus TSB913AP-70 City Smart 15.6"" Professional Back Pack",3850
"Smart Flairedge Celeron N4020C 15.6"" FHD Laptop",29400
Chuwi GemiBook XPro Intel Celeron N100 14.1 inch Full HD Laptop,34000
"Chuwi HeroBook Plus Intel N4020 15.6"" Inch FHD Laptop",34900
Chuwi GemiBook Plus Intel Celeron N100 15.6 inch Full HD Laptop,35000
"Walton Prelude N41 Pro Celeron N4120 14"" FHD Laptop",38550
"Walton Prelude N40 Pro Celeron N4020 14"" FHD Laptop",39750
"Walton Prelude N50 Pro Pentium Silver N5030 14"" FHD Laptop",42500
"Avita Liber V14 Core i5 11th Gen 14"" FHD Laptop Star Silver",45000
"Avita Liber V14 Core i5 11th Gen 14"" FHD Laptop Aqua Blue",45000
"Avita Liber V14 Core i5 11th Gen 14"" FHD Laptop Anchor Grey",45000
"Avita Liber V14 Core i5 11th Gen 14"" FHD Laptop Golden Matt Black",45000
"Smart Flairedge Core i3 12th Gen 15.6"" FHD Laptop",47250
"HP 250 G8 Core i3 11th Gen 15.6"" 4GB RAM 1TB HDD with windows Laptop",49400
"Acer Aspire Lite AL15-41 AMD Ryzen 3 5300U 15.6"" FHD Laptop",49500
"Acer TravelMate TMP214-53 Core i3 11th Gen 8GB RAM 14"" FHD Laptop",50000
"Lenovo IdeaPad 1 15AMN7 AMD Ryzen 3 7320U 8GB DDR5 RAM 512GB SSD 15.6"" FHD Laptop",50000
"Lenovo IdeaPad Slim 1 15AMN7 Ryzen 3 7320U 15.6"" FHD Laptop",50500
"HP 15s-eq2330AU AMD Ryzen 3 5300U 15.6"" FHD Laptop",51000
"Acer Aspire Lite AL15-52 Core i3 12th Gen 15.6"" FHD Laptop",51000
"Acer Aspire 3 A315-59-332B Core i3 12th Gen 15.6"" FHD Laptop",51500
"HP 15s-eq2789AU Ryzen 3 5300U 15.6"" FHD Laptop",52000
"HP 250 G8 Core i3 11th Gen 256GB SSD 1TB HDD SSD 15.6"" FHD Laptop with Windows",52500
"Lenovo IdeaPad Slim 3i 15IAU7 Core i3 12th Gen 15.6"" FHD Laptop (Arctic Grey)",53500
"Lenovo IdeaPad 3i 14IAU7 Core i3 12th Gen 14"" FHD Laptop",53500
"Lenovo IdeaPad SLIM 3i Intel Core i3 12th Gen 15.6"" FHD Laptop",53500
"HP 15s-fq5059TU Core i3 12th Gen 15.6"" HD Laptop",54000
"HP 250 G9 Core i3 12th Gen 15.6"" HD DDR4 RAM Laptop With 1 Year Warranty",54300
"Acer Aspire Lite AL15-52 Core i3 12th Gen 16GB RAM 15.6"" FHD Laptop",54500
"Walton Passion BX310U Core i3 10th Gen 15.6"" FHD Laptop",54550
ASUS Vivobook 15 X1504ZA i3 12th Gen 15.6 Inch FHD Laptop,54800
"ASUS VivoBook 15 X1502ZA Core i3 12th Gen 256GB SSD 15.6"" FHD Laptop",54900
"Infinix INBook Y2 Plus Core i5 11th Gen 15.6"" FHD Laptop",54990
"ASUS VivoBook 15 X515EA Core i3 11th Gen 512GB SSD 15.6"" FHD Laptop",55000
"HP 250 G9 Core i3 12th Gen 15.6"" HD Laptop with 2 Year Warranty",55000
"HP 15s-fq5357TU Core i3 12th Gen 15.6"" FHD Laptop",55500
"Lenovo V15 Gen 4 Note PC Core i3 13th Gen 15.6"" FHD Laptop",55500
"Dell Inspiron 15 3520 Core i3 12th Gen 15.6"" FHD Laptop (For Business)",55500
ASUS Vivobook 15 X1504ZA-NJ864W i3-1215U 15.6 Inch FHD Laptop,55900
ASUS Vivobook 15 X1504ZA i3 12th Gen 15.6 Inch FHD Laptop Cool Silver,55900
"MSI Modern 15 F13MG Core i3 13th Gen 15.6"" FHD Laptop Platinum Gray",56500
"MSI Modern 15 F13MG Core i3 13th Gen 15.6"" FHD Laptop Urban Silver",56500
"Lenovo IdeaPad SLIM 3i 14IAU7 Intel Core i3 12th Gen 14"" FHD Laptop",56500
"Infinix INBook X2 Core i5 11th Gen 14"" FHD Laptop",56990
"HP 255 G9 Ryzen 5 5625U 15.6"" HD Laptop With 1 Year Warranty",57300
"Lenovo IdeaPad Slim 3 15IRU8 Core i3 13th Gen 15.6"" FHD Military Grade Laptop",57500
"Lenovo IdeaPad Slim 3i 15IRU8 Core i3 13th Gen 512GB SSD Abyss Blue 15.6"" FHD Military Grade Laptop",57500
"Lenovo IdeaPad Slim 3i 15IRU8 Core i3 13th Gen 15.6"" FHD Military Grade Laptop",57500
"Smart Flairedge Core i5 12th Gen 15.6"" FHD Laptop",57750
"ASUS VivoBook 15 X1500EA Core i3 11th Gen 15.6"" FHD Laptop",58000
"Acer Aspire Lite AL15-41 AMD Ryzen 5 5500U 15.6"" FHD Laptop",58500
"Asus ExpertBook B1 B1402CGA Core i3 N305 14"" FHD Laptop",59000
"Dell Inspiron 3530 Core i3 13th Gen 15.6"" FHD Laptop",59000
"HP 255 G9 Ryzen 5 5625U 15.6"" HD Laptop With 2 Year Warranty",59000
"Lenovo IdeaPad 1 AMD Ryzen 5 7520U 14"" FHD Laptop 8GB DDR5 RAM 512GB SSD with 2 Years Warranty",59500
"Lenovo IdeaPad Slim 3i 15IRU8 Core i3 13th Gen 15.6"" FHD Military Grade Laptop with Fingerprint",59500
"ASUS Vivobook 15 X1504VA-NJ260W Core i3 13th Gen 15.6"" FHD Laptop",59500
"Thunderobot IGER E1 Core i7 11th Gen 15.6"" FHD Laptop",59900
"Asus VivoBook Go 15 E1504FA Ryzen 3 7320U 15.6"" FHD Laptop",60000
"Asus ExpertBook B1 B1502CGA Intel Core i3-N305 15.6"" FHD Laptop",60500
"Walton Tamarind MX311G Core i3 11th Gen 14"" FHD Laptop",60500
"HP 15-fd0331TU Core i3 13th Gen 15.6"" FHD Laptop",60600
"HP 15s-eq2326AU AMD Ryzen 5 5500U 15.6"" FHD Laptop",60800
"Acer TravelMate TMP214-53 Core i5 11th Gen 512GB SSD 14"" FHD Laptop",60900
"Asus Vivobook S15 S513EA Core i3 11th Gen 4GB RAM 15.6"" OLED FHD Laptop",61000
"Lenovo V14 Gen 4 Note PC Core i3 13th Gen 14"" FHD IPS Laptop",61500
"Acer TravelLite TL14-52M Core i3 13th Gen 8GB RAM 512GB Storage 14"" FHD Laptop",61500
"ASUS Vivobook 15 X1504VA-NJ550W Core i3 13th Gen 15.6"" FHD Laptop",61500
ASUS Vivobook 15 X1504VA Core i3 13th Gen 8GB RAM 512GB SSD 15.6 Inch FHD Laptop,62000
"Acer Aspire Lite AL15-52 Core i5 12th Gen 15.6"" FHD Laptop With Backlit Keyboard",62500
"HP 15-fd0203TU Core i3 13th Gen 15.6"" FHD Laptop",63000
"HP 15-fd1110TU Core 3 100U 15.6"" FHD Laptop",63800
"HP 15-fd1108TU Core 3 100U 15.6"" FHD Laptop",63800
"Acer Aspire 3 A315-59-56VC Core i5 12th Gen 15.6"" FHD Laptop",63900
"Acer Aspire 3 A315-59-5031 Core i5 12th Gen 15.6"" FHD Laptop",63900
"Dell Vostro 3430 Core i3 13th Gen 14"" FHD Laptop",63900
"Acer Extensa 15 EX215-54-57SB Core i5 11th Gen 15.6"" FHD Laptop",64000
"Acer Aspire Lite AL15-52 Core i5 12th Gen 16GB RAM 15.6"" FHD Laptop",64500
"Acer Aspire 3 Spin A3SP14-31PT Core i3 N305 8GB RAM 512GB SSD 14"" WUXGA Touch Laptop",64500
"HP 15-fc0229AU Ryzen 5 7520U 15.6"" FHD Laptop",65500
"Lenovo IdeaPad Slim 3 14IAH8 Core i5 12th Gen 14"" FHD Military Grade Laptop",65800
"Lenovo IdeaPad Slim 3 15IAH8 Core i5 12th Gen 15.6"" FHD Military Grade Laptop",65800
"Lenovo IdeaPad Slim 3 14IAH8 Core i5 12th Gen 14"" FHD Military Grade Laptop Arctic Grey",65800
"Lenovo IP Slim 3 15ABR8 Ryzen 7 15.6"" FHD Laptop (RAM Not Upgradable)",65900
"Asus VivoBook Go 15 E1504FA Ryzen 5 7520U 8GB RAM 512GB SSD 15.6"" FHD Laptop",66500
"Lenovo IdeaPad Slim 3 15AMN8 Ryzen 5 7520U 15.6"" FHD TN Laptop",67000
"Lenovo IdeaPad Slim 3 Ryzen 5 7520U 15.6"" FHD Laptop 16GB DDR5 RAM 512GB SSD with 2 Years Warranty",67000
"Lenovo IdeaPad Slim 3 15IAH8 Core i5 12th Gen 15.6"" FHD Military Grade Laptop Abyss Blue",67000
"HP 240 G8 Core i5 11th Gen 14"" FHD Laptop",67500
"Walton Passion BX710U Core i7 10th Gen 15.6"" FHD Laptop",67500
"ASUS ExpertBook B1 B1502CVA-NJ1313 Core i3 13th Gen 15.6"" FHD Laptop",67500
"Dell Inspiron 15 3520 Core i5 12th Gen 15.6"" FHD Laptop (For Business)",67500
"Lenovo IdeaPad Slim 3 14IAH8 Core i5 12th Gen 12450H 14"" FHD Laptop",68000
"Asus Vivobook 16 X1605VA Core i3 13th Gen 16"" WUXGA Laptop",68300
"Dell Latitude 3530 Core i3 12th Gen 15.6"" FHD Touch Laptop",68500
"ASUS Vivobook 15 F1504ZA Core i5 12th Gen 512GB SSD 15.6"" FHD Laptop",68500
"ASUS Vivobook 15 F1504ZA Core i5 12th Gen 15.6"" FHD Laptop Cool Silver",68500
"Lenovo IdeaPad Slim 3 15IAH8 Core i5 12th Gen 12450H 15.6"" FHD Laptop",68600
"Asus VivoBook Go 15 OLED E1504FA Ryzen 3 7320U 15.6"" FHD Laptop",68800
"HP 15-fc0166AU Ryzen 5 7520U 15.6"" FHD Laptop With Fingerprint",68800
"Acer TravelMate TMP214-54 Core i5 12th Gen 14"" FHD Laptop",69000
"Asus VivoBook Go 15 E1504FA Ryzen 5 7520U 15.6"" FHD Laptop",69800
"Lenovo IdeaPad Slim 3 14ABR8 Ryzen 7 7730U Arctic Grey 14"" FHD Laptop",70000
"Lenovo V15 Gen 3 Core i5 12th Gen 15.6"" FHD Laptop",70000
"Dell Inspiron 3530 Core i5 13th Gen 15.6"" FHD Laptop",70100
"Asus VivoBook Go 15 E1504FA Ryzen 5 7520U 16GB RAM 512GB SSD 15.6"" FHD Laptop",70500
"Asus VivoBook Go 15 E1504FA Ryzen 5 7520U 16GB RAM 15.6"" FHD Laptop Green Gray",70500
"Lenovo IdeaPad Slim 3 15AMN8 Ryzen 5 7520U 15.6"" FHD Laptop",70500
"Acer Extensa 14 EX214-53-53LY Core i5 12th Gen 14"" FHD Laptop",71000
"MSI Modern 15 B7M AMD Ryzen 5 7430U 15.6"" FHD Laptop Star Blue",71000
"MSI Modern 15 B7M AMD Ryzen 5 7430U 15.6"" FHD Laptop",71000
"MSI Modern 14 C7M AMD Ryzen 5 7430U 14"" FHD Laptop",71000
"Lenovo IdeaPad Slim 3 15IRH8 Core i5 13th Gen 8GB RAM 15.6"" FHD Military Grade Laptop With FreeDOS",71300
"Lenovo IdeaPad Slim 3i 15IRH8 Core i5 13th Gen 15.6"" FHD Military Grade Laptop With Windows 11",71500
"Lenovo IdeaPad Slim 3i 15IRH8 Core i5 13th Gen 15.6"" FHD Military Grade Laptop",71500
"Smart Flairedge Core i7 12th Gen 15.6"" FHD Laptop",71925
"ASUS VivoBook 16 X1605ZA Core i3 12th Gen 16"" WUXGA Laptop",72000
"HP 15-fd0292TU Core i5 13th Gen 15.6"" FHD Laptop",72300
"HP 15-fd0290TU Core i5 13th Gen 15.6"" FHD Laptop",72300
"Lenovo IdeaPad Slim 3 Ryzen 5 7520U 15.6"" FHD Laptop FingerPrint 16GB DDR5 RAM 512GB SSD Abyss Blue with 2 Years Warranty",72500
"Lenovo IdeaPad Slim 3 Ryzen 5 7520U 14"" FHD Laptop FingerPrint 16GB DDR5 RAM 512GB SSD Abyss Blue with 2 Years Warranty",72500
"Lenovo IdeaPad Slim 3 Ryzen 5 7520U 14"" FHD Laptop FingerPrint 16GB DDR5 RAM 512GB SSD with 2 Years Warranty",72500
"Lenovo IdeaPad Slim 3 Ryzen 5 7520U 15.6"" FHD IPS Laptop 16GB DDR5 RAM 512GB SSD with 2 Years Warranty",72500
"Lenovo IdeaPad 3i 15ITL6 core i7 11th Gen 16GB RAM 15.6"" FHD Laptop",73500
"MSI Modern 15 F13MG Core i5 13th Gen 15.6"" FHD Laptop Platinum Gray",74500
"Lenovo IdeaPad Slim 3i 15ITL6 Core i7 11th Gen 15.6"" FHD Laptop",74500
"Lenovo IdeaPad Slim 3 15IRH8 Core i5 13th Gen 15.6"" FHD Military Grade Laptop with Fingerprint",74500
"Lenovo IdeaPad Slim 3 15IRH8 Core i5 13th Gen 15.6"" FHD Military Grade Laptop Arctic Grey",74500
"Walton Tamarind MX511G Core i5 11th Gen 14"" FHD Laptop",74500
"HP 15-fd0268TU Core i5 13th Gen 15.6"" FHD Laptop with Original Windows & Office",74500
"MSI Modern 15 F13MG Core i5 13th Gen 15.6"" FHD Laptop Urban Silver",74500
"Acer TravelLite TL14-52M Core i5 13th Gen 8GB RAM 512GB Storage 14"" FHD Laptop",75500
"Acer TravelMate P2 TMP215-54 Core i5 12th Gen 15.6"" FHD Laptop",75500
"Lenovo IdeaPad Slim 3i 15ITL6 Core i7 11th Gen 15.6"" FHD Laptop Abyss Blue",76000
"Lenovo IdeaPad Slim 3i 15ITL6 Core i7 11th Gen 15.6"" FHD Laptop with Fingerprint",76000
"HP 15-fd0294TU Core i5 13th Gen 15.6"" FHD Laptop",76600
"HP 15-fd0293TU Core i5 13th Gen 15.6"" FHD Laptop With Backlit Keyboard",76800
"MSI Modern 15 H C13M Core i5 13th Gen 15.6"" FHD Laptop",76900
"HP 15-fd0291TU Core i5 13th Gen 15.6"" FHD Laptop With Backlit Keyboard",77000
"HP 14-ep0203TU Core i5 13th Gen 14"" FHD Laptop With Backlit keyboard",77000
"Lenovo IdeaPad Slim 3i 15IAU7 Core i5 12th Gen 15.6"" FHD Laptop with Windows 11",77000
"MSI Modern 14 C13M Core i5 13th Gen 14"" FHD Laptop",77200
"MSI Modern 14 C13M Core i5 13th Gen 14"" FHD Laptop Beige Rose",77200
"MSI Modern 15 B7M Ryzen 7 7730U 15.6"" FHD Laptop",77500
"HP 15-fd0204TU Core i5 13th Gen 8GB DDR4 RAM 512GB SSD 15.6"" FHD Laptop",78000
"HP 15-fd1113TU Intel Core 5 120U 15.6"" FHD Laptop",78500
"HP 15-fd1112TU Intel Core 5 120U 15.6"" FHD Laptop",78500
"ASUS Vivobook 15 X1504VA-NJ261W Core i5 13th Gen 15.6"" FHD Laptop",79000
"Lenovo IdeaPad Slim 3 14ABR8 Ryzen 7 7730U Abyss Blue 14"" FHD Laptop with 1080p FHD Webcam",79000
"Lenovo IdeaPad Slim 3 Ryzen 7 7730U 14"" FHD Laptop Fingerprint 16GB DDR4 RAM 512GB SSD with 2 Years Warranty",79000
"Lenovo IdeaPad Slim 3 14IRH8 Core i5 13th Gen 14"" FHD Laptop Abyss Blue",79500
"Lenovo IdeaPad Slim 3 15IRH8 Core i5 13th Gen 16GB RAM 15.6"" FHD Laptop Abyss Blue",79500
"Lenovo IdeaPad Slim 3 15IRH8 Core i5 13th Gen 16GB RAM 15.6"" FHD Laptop",79500
"Asus VivoBook Go 15 OLED E1504FA Ryzen 5 7520U 16GB RAM 15.6"" FHD OLED Laptop",79500
"Lenovo IdeaPad Slim 3 14IRH8 Core i5 13th Gen 14"" FHD Military Grade Laptop",79500
"Lenovo IdeaPad Slim 3 14IRH8 Core i5 13th Gen 14"" FHD Military Grade Laptop Arctic Grey",79500
ASUS Vivobook 15 X1504VA Core i5 13th Gen 8GB RAM 512GB SSD 15.6 Inch FHD Laptop,79500
"Asus VivoBook Go 15 OLED E1504FA Ryzen 5 7520U 16GB RAM 15.6"" OLED Laptop",79500
"Lenovo IdeaPad Slim 3 15ABR8 Ryzen 7 7730U Abyss Blue 15.6"" FHD Laptop",79900
"Lenovo IdeaPad Slim 3 14IRH8 Core i5 13th Gen 13420H 14"" FHD Laptop",80000
"Lenovo IdeaPad Slim 3 15IRH8 Core i5 13th Gen 13420H 15.6"" FHD Laptop",80000
"MSI Modern 15 B7M Ryzen 7 7730U 16GB RAM 15.6"" FHD Laptop",80000
"Lenovo IdeaPad Slim 3 15ABR8 Ryzen 7 7730U 15.6"" FHD Laptop with 1080p FHD Webcam",80000
"MSI Modern 14 C7M Ryzen 7 7730U 14"" Laptop",80000
"HP 15-fd0210TU Core i5 13th Gen 15.6"" FHD Laptop With Backlit Keyboard",81000
"HP 15-fd0208TU Core i5 13th Gen 15.6"" FHD Laptop With Backlit Keyboard",82500
"MSI Modern 15 F1MG Core 5 120U AI Optimized 15.6"" FHD Laptop Urban Silver",82900
"MSI Modern 15 F1MG Core 5 120U AI Optimized 15.6"" FHD Laptop Platinum Gray",82900
"ASUS ExpertBook L2 Flip Ryzen 5 5625U 14"" Touch Laptop",85000
"Dell Latitude 3540 Core i5 12th Gen 15.6"" FHD Laptop",86500
"Dell Latitude 3440 Core i5 12th Gen 14"" FHD Laptop",86500
"Lenovo IdeaPad Slim 3i 14IRH8 Core i7 13th Gen 14"" FHD  Laptop",87000
Acer Aspire 7 A715-76G-59U9 Core i5 12th Gen GTX 1650 4GB 15.6 Inch 144Hz FHD Gaming Laptop,87500
"HP 15-fd0037TX Core i5 13th Gen MX570 A 2GB Graphics 15.6"" FHD Laptop",87500
"MSI Modern 15 F13MG Core i7 13th Gen 15.6"" FHD Laptop Urban Silver",87900
"Asus Vivobook 16 A1605VA Core i5 13th Gen 13500H 16"" IPS WUXGA Laptop",88000
"MSI Thin 15 B13UC Core i5 13th Gen RTX 3050 4GB Graphics 15.6"" FHD Gaming Laptop",90000
"MSI Thin A15 B7UCX Ryzen 5 7535HS RTX 2050 4GB GDDR6 Graphics 15.6"" FHD Gaming Laptop",91000
ASUS Vivobook 15 X1504ZA-NJ1277W i7-1255U 16GB 15.6 Inch FHD Laptop,91500
"Lenovo IdeaPad Gaming 3 15ACH6 Ryzen 5 5500H RTX 2050 4GB Graphics 15.6"" FHD Laptop",92000
"ASUS ExpertBook B1 B1402CBA-NK3884 Core i7 12th Gen 14"" Laptop",92500
"HP ProBook 450 G10 Core i5 13th Gen 15.6"" FHD Laptop",93000
"Acer Aspire Vero AV14-52P Core i5 13th Gen 14"" FHD Laptop",94000
Asus ExpertBook B3 Flip B3402FEA Core i5 14-inch 250 Nits 360° FHD Touch Laptop,95000
"MSI Thin A15 B7UC Ryzen 5 7535HS RTX 3050 4GB GDDR6 Graphics 15.6"" FHD Gaming Laptop",95000
"Dell Inspiron 3530 Core i7 13th Gen 15.6"" FHD Laptop",96475
"Walton Tamarind MX711G Core i7 11th Gen 14"" FHD Laptop",97500
"Acer TravelMate TMP214-54 Core i7 12th Gen 14"" FHD Laptop",98000
"Dell Latitude 3430 Core i7 12th Gen 14"" FHD Laptop",98500
"Asus TUF Gaming A15 FA506NFR Ryzen 7 7435HS RTX 2050 4GB Graphics 15.6"" FHD Gaming Laptop",98900
"Apple MacBook Air 13.3-Inch Retina Display 8-core Apple M1 chip with 8GB RAM, 256GB SSD (MGN63) Space Gray",99000
"ASUS VivoBook 15X K3504VA Core i5 13th Gen 15.6"" FHD Laptop",100000
"Asus Vivobook 14 X1404VA Core i7 13th Gen 14"" FHD Laptop",102000
